事業部系,その他
コンデンサ,その他
経営系,その他
マテリアル開発センター,開発・設計・技術
半導体製造部,製造
日本営業統括部,営業職・販売
企画　マーケティング,マーケティング職
新規事業推進部,企画系
商品技術,開発・設計・技術
材料開発センター無機材料開発部,開発・設計・技術
精機事業部　営業,営業職・販売
電子部品部門,その他
オプティカル,その他
生産技術部　主任研究員,研究開発
基盤材料事業本部　生産管理部　生産管理課　担当係長,製造
管理・係長,コーポレート・管理・総務
経営統括,その他
調達統括部,生産管理・調達・物流
ガバナンス部門　課長,マネジメント
情報機能材料事業部門　R&D統括部,研究開発
情報機能材料事業部　生産技術部門,製造
新事業企画部,企画系
R＆D,研究開発
エレクトロニクスシステム技術部,SE/PM系
SEC第2生産部,製造
事業部　設計,開発・設計・技術
設計・担当,開発・設計・技術
生産設備系,製造
設計開発部門,開発・設計・技術
技術部　設計,開発・設計・技術
スイッチ事業部,その他
セイフティ,その他
生産技術担当,製造
コンデンサ事業部,その他
回路設計・構造設計,開発・設計・技術
コンデンサ部門,その他
技術研究職,研究開発
HWエンジニア,エンジニア系
研究開発・技術,研究開発
日本営業部,営業職・販売
第一生産技術開発部,開発・設計・技術
事技系,開発・設計・技術
玉野事業所　生産計画部,製造
マシナリー,その他
技術事務系,開発・設計・技術
現場技師,現業
一般管理部門,コーポレート・管理・総務
生産設計,開発・設計・技術
玉野事業所,製造
機械システム事業部　設計,開発・設計・技術
プラント事業本部,その他
環境プラント,その他
営業・施工管理,営業職・販売
建設プロジェクト部,その他
ごみ処理,その他
プラント設計部,開発・設計・技術
舶用サービス,その他
機械事業本部,その他
舶用機器脱硝ビジネスユニットサービス部,その他
エアロストラクチャー事業部,その他
エナジードメイン,その他
原動機事業本部,その他
航空機部門,その他
見積予算管理,その他
総合職(技術系),開発・設計・技術
事務技術職,事務
航空宇宙　品質保証,開発・設計・技術
機械事業部,その他
設計エンジニア,開発・設計・技術
制御装置設計,開発・設計・技術
火力発電,その他
民間機,その他
GTCC事業部,その他
原動機,その他
社内システム,SE/PM系
防衛宇宙,その他
造船,その他
発電,その他
原子力,その他
輸送機器製造部門,製造
航空宇宙SC,その他
電装設計部門,開発・設計・技術
明石工場,製造
エネルギー・環境プラントカンパニー,その他
事技職,開発・設計・技術
名古屋工作部,その他
輸送機,その他
飛行機製造,製造
工場業務,製造
車両カンパニー,その他
総合職/技術系,開発・設計・技術
部品製造,製造
エネルギー・プラント環境カンパニー,その他
上級専門職,専門職
制御関連,その他
生産技術部門 係長,製造
ボイラSBU,その他
産業システム・汎用機械,SE/PM系
電気電子,その他
航空・宇宙,その他
資源・エネルギー・環境事業領域,その他
航空宇宙防衛,その他
資源 環境 エネルギー領域,その他
事業管理部門（経理）,経理財務
エネルギープラント,その他
安全衛生,開発・設計・技術
エネルギー関係,その他
プラント営業部　課長,営業職・販売
個別指導,その他
企画・開発,開発・設計・技術
個別指導部門,その他
個別指導事業部,その他
塾運営,その他
社員スタッフ,その他
個別指導事業,その他
個別指導部,その他
個別,その他
校舎スタッフ,その他
教室スタッフ,その他
塾,その他
非常勤,その他
学習塾・教室事業,その他
塾運営部門,その他
校舎運営,その他
塾スタッフ,その他
個人指導塾,その他
PM事業部,SE/PM系
PMO事業部,SE/PM系
PMO,SE/PM系
人事本部,人事
アドバイザリーその他,専門職
ファイナンシャルアドバイザリー,専門職
フロントオフィス,その他
director,マネジメント
M&Aアドバイザリー,専門職
2部,その他
営業（新規顧客開拓）,営業職・販売
マーケティングコンサルティング,マーケティング職
IT人材,その他
ゲーム部,その他
クリエイティブ部署,その他
